

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Sep 05 13:05:09 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   171  001081  6F                 	db	111	;'o'
   172  001082  72                 	db	114	;'r'
   173  001083  6C                 	db	108	;'l'
   174  001084  64                 	db	100	;'d'
   175  001085  21                 	db	33
   176  001086  20                 	db	32
   177  001087  46                 	db	70	;'F'
   178  001088  6C                 	db	108	;'l'
   179  001089  6F                 	db	111	;'o'
   180  00108A  61                 	db	97	;'a'
   181  00108B  74                 	db	116	;'t'
   182  00108C  69                 	db	105	;'i'
   183  00108D  6E                 	db	110	;'n'
   184  00108E  67                 	db	103	;'g'
   185  00108F  20                 	db	32
   186  001090  50                 	db	80	;'P'
   187  001091  6F                 	db	111	;'o'
   188  001092  69                 	db	105	;'i'
   189  001093  6E                 	db	110	;'n'
   190  001094  74                 	db	116	;'t'
   191  001095  20                 	db	32
   192  001096  50                 	db	80	;'P'
   193  001097  72                 	db	114	;'r'
   194  001098  69                 	db	105	;'i'
   195  001099  6E                 	db	110	;'n'
   196  00109A  74                 	db	116	;'t'
   197  00109B  20                 	db	32
   198  00109C  77                 	db	119	;'w'
   199  00109D  69                 	db	105	;'i'
   200  00109E  74                 	db	116	;'t'
   201  00109F  68                 	db	104	;'h'
   202  0010A0  20                 	db	32
   203  0010A1  31                 	db	49	;'1'
   204  0010A2  20                 	db	32
   205  0010A3  64                 	db	100	;'d'
   206  0010A4  65                 	db	101	;'e'
   207  0010A5  63                 	db	99	;'c'
   208  0010A6  69                 	db	105	;'i'
   209  0010A7  6D                 	db	109	;'m'
   210  0010A8  61                 	db	97	;'a'
   211  0010A9  6C                 	db	108	;'l'
   212  0010AA  20                 	db	32
   213  0010AB  70                 	db	112	;'p'
   214  0010AC  6C                 	db	108	;'l'
   215  0010AD  61                 	db	97	;'a'
   216  0010AE  63                 	db	99	;'c'
   217  0010AF  65                 	db	101	;'e'
   218  0010B0  20                 	db	32
   219  0010B1  74                 	db	116	;'t'
   220  0010B2  3D                 	db	61	;'='
   221  0010B3  20                 	db	32
   222  0010B4  25                 	db	37
   223  0010B5  36                 	db	54	;'6'
   224  0010B6  2E                 	db	46
   225  0010B7  31                 	db	49	;'1'
   226  0010B8  66                 	db	102	;'f'
   227  0010B9  00                 	db	0
   228  0010BA                     STR_2:
   229  0010BA  0D                 	db	13
   230  0010BB  0A                 	db	10
   231  0010BC  48                 	db	72	;'H'
   232  0010BD  65                 	db	101	;'e'
   233  0010BE  6C                 	db	108	;'l'
   234  0010BF  6C                 	db	108	;'l'
   235  0010C0  6F                 	db	111	;'o'
   236  0010C1  20                 	db	32
   237  0010C2  57                 	db	87	;'W'
   238  0010C3  6F                 	db	111	;'o'
   239  0010C4  72                 	db	114	;'r'
   240  0010C5  6C                 	db	108	;'l'
   241  0010C6  64                 	db	100	;'d'
   242  0010C7  21                 	db	33
   243  0010C8  20                 	db	32
   244  0010C9  46                 	db	70	;'F'
   245  0010CA  6C                 	db	108	;'l'
   246  0010CB  6F                 	db	111	;'o'
   247  0010CC  61                 	db	97	;'a'
   248  0010CD  74                 	db	116	;'t'
   249  0010CE  69                 	db	105	;'i'
   250  0010CF  6E                 	db	110	;'n'
   251  0010D0  67                 	db	103	;'g'
   252  0010D1  20                 	db	32
   253  0010D2  50                 	db	80	;'P'
   254  0010D3  6F                 	db	111	;'o'
   255  0010D4  69                 	db	105	;'i'
   256  0010D5  6E                 	db	110	;'n'
   257  0010D6  74                 	db	116	;'t'
   258  0010D7  20                 	db	32
   259  0010D8  70                 	db	112	;'p'
   260  0010D9  72                 	db	114	;'r'
   261  0010DA  69                 	db	105	;'i'
   262  0010DB  6E                 	db	110	;'n'
   263  0010DC  74                 	db	116	;'t'
   264  0010DD  20                 	db	32
   265  0010DE  77                 	db	119	;'w'
   266  0010DF  69                 	db	105	;'i'
   267  0010E0  74                 	db	116	;'t'
   268  0010E1  68                 	db	104	;'h'
   269  0010E2  20                 	db	32
   270  0010E3  32                 	db	50	;'2'
   271  0010E4  20                 	db	32
   272  0010E5  64                 	db	100	;'d'
   273  0010E6  65                 	db	101	;'e'
   274  0010E7  63                 	db	99	;'c'
   275  0010E8  69                 	db	105	;'i'
   276  0010E9  6D                 	db	109	;'m'
   277  0010EA  61                 	db	97	;'a'
   278  0010EB  6C                 	db	108	;'l'
   279  0010EC  20                 	db	32
   280  0010ED  70                 	db	112	;'p'
   281  0010EE  6C                 	db	108	;'l'
   282  0010EF  61                 	db	97	;'a'
   283  0010F0  63                 	db	99	;'c'
   284  0010F1  65                 	db	101	;'e'
   285  0010F2  73                 	db	115	;'s'
   286  0010F3  20                 	db	32
   287  0010F4  74                 	db	116	;'t'
   288  0010F5  3D                 	db	61	;'='
   289  0010F6  20                 	db	32
   290  0010F7  25                 	db	37
   291  0010F8  36                 	db	54	;'6'
   292  0010F9  2E                 	db	46
   293  0010FA  32                 	db	50	;'2'
   294  0010FB  66                 	db	102	;'f'
   295  0010FC  00                 	db	0
   296                           
   297                           ; #config settings
   298  0010FD  00                 	db	0	; dummy byte at the end
   299  0000                     
   300                           	psect	cinit
   301  002ACA                     __pcinit:
   302                           	opt stack 0
   303  002ACA                     start_initialization:
   304                           	opt stack 0
   305  002ACA                     __initialization:
   306                           	opt stack 0
   307  002ACA                     end_of_initialization:
   308                           	opt stack 0
   309  002ACA                     __end_of__initialization:
   310                           	opt stack 0
   311  002ACA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   312  002ACC  6EF8               	movwf	tblptru,c
   313  002ACE  0100               	movlb	0
   314  002AD0  EFD7  F014         	goto	_main	;jump to C main() function
   315                           tblptru	equ	0xFF8
   316                           
   317                           	psect	cstackCOMRAM
   318  000001                     __pcstackCOMRAM:
   319                           	opt stack 0
   320  000001                     ??_isdigit:
   321  000001                     ?___awmod:
   322                           	opt stack 0
   323  000001                     ?___ftpack:
   324                           	opt stack 0
   325  000001                     ?___ftneg:
   326                           	opt stack 0
   327  000001                     ?__tdiv_to_l_:
   328                           	opt stack 0
   329  000001                     ?__div_to_l_:
   330                           	opt stack 0
   331  000001                     ?___lldiv:
   332                           	opt stack 0
   333  000001                     ?___llmod:
   334                           	opt stack 0
   335  000001                     putch@c:
   336                           	opt stack 0
   337  000001                     OpenUSART@spbrg:
   338                           	opt stack 0
   339  000001                     ___awmod@dividend:
   340                           	opt stack 0
   341  000001                     __div_to_l_@f1:
   342                           	opt stack 0
   343  000001                     ___ftpack@arg:
   344                           	opt stack 0
   345  000001                     __tdiv_to_l_@f1:
   346                           	opt stack 0
   347  000001                     ___ftge@ff1:
   348                           	opt stack 0
   349  000001                     ___ftneg@f1:
   350                           	opt stack 0
   351  000001                     ___lldiv@dividend:
   352                           	opt stack 0
   353  000001                     ___llmod@dividend:
   354                           	opt stack 0
   355                           
   356                           ; 4 bytes @ 0x0
   357  000001                     	ds	1
   358  000002                     _isdigit$680:
   359                           	opt stack 0
   360                           
   361                           ; 1 bytes @ 0x1
   362  000002                     	ds	1
   363  000003                     OpenUSART@config:
   364                           	opt stack 0
   365  000003                     isdigit@c:
   366                           	opt stack 0
   367  000003                     ___awmod@divisor:
   368                           	opt stack 0
   369                           
   370                           ; 2 bytes @ 0x2
   371  000003                     	ds	1
   372  000004                     ___ftpack@exp:
   373                           	opt stack 0
   374  000004                     __div_to_l_@f2:
   375                           	opt stack 0
   376  000004                     __tdiv_to_l_@f2:
   377                           	opt stack 0
   378  000004                     ___ftge@ff2:
   379                           	opt stack 0
   380                           
   381                           ; 3 bytes @ 0x3
   382  000004                     	ds	1
   383  000005                     ___awmod@counter:
   384                           	opt stack 0
   385  000005                     ___ftpack@sign:
   386                           	opt stack 0
   387  000005                     ___lldiv@divisor:
   388                           	opt stack 0
   389  000005                     ___llmod@divisor:
   390                           	opt stack 0
   391                           
   392                           ; 4 bytes @ 0x4
   393  000005                     	ds	1
   394  000006                     ??___ftpack:
   395  000006                     ___awmod@sign:
   396                           	opt stack 0
   397                           
   398                           ; 1 bytes @ 0x5
   399  000006                     	ds	1
   400  000007                     ??__tdiv_to_l_:
   401  000007                     ??___ftge:
   402  000007                     ?___awdiv:
   403                           	opt stack 0
   404  000007                     ___awdiv@dividend:
   405                           	opt stack 0
   406  000007                     __div_to_l_@quot:
   407                           	opt stack 0
   408                           
   409                           ; 4 bytes @ 0x6
   410  000007                     	ds	2
   411  000009                     ?___lltoft:
   412                           	opt stack 0
   413  000009                     ___llmod@counter:
   414                           	opt stack 0
   415  000009                     ___awdiv@divisor:
   416                           	opt stack 0
   417  000009                     ___lldiv@quotient:
   418                           	opt stack 0
   419  000009                     ___lltoft@c:
   420                           	opt stack 0
   421                           
   422                           ; 4 bytes @ 0x8
   423  000009                     	ds	1
   424  00000A                     __tdiv_to_l_@quot:
   425                           	opt stack 0
   426                           
   427                           ; 4 bytes @ 0x9
   428  00000A                     	ds	1
   429  00000B                     ___awdiv@counter:
   430                           	opt stack 0
   431  00000B                     __div_to_l_@cntr:
   432                           	opt stack 0
   433                           
   434                           ; 1 bytes @ 0xA
   435  00000B                     	ds	1
   436  00000C                     ___awdiv@sign:
   437                           	opt stack 0
   438  00000C                     __div_to_l_@exp1:
   439                           	opt stack 0
   440                           
   441                           ; 1 bytes @ 0xB
   442  00000C                     	ds	1
   443  00000D                     ??___lltoft:
   444  00000D                     ___lldiv@counter:
   445                           	opt stack 0
   446  00000D                     ___awdiv@quotient:
   447                           	opt stack 0
   448                           
   449                           ; 2 bytes @ 0xC
   450  00000D                     	ds	1
   451  00000E                     __tdiv_to_l_@cntr:
   452                           	opt stack 0
   453                           
   454                           ; 1 bytes @ 0xD
   455  00000E                     	ds	1
   456  00000F                     ?___wmul:
   457                           	opt stack 0
   458  00000F                     __tdiv_to_l_@exp1:
   459                           	opt stack 0
   460  00000F                     ___wmul@multiplier:
   461                           	opt stack 0
   462                           
   463                           ; 2 bytes @ 0xE
   464  00000F                     	ds	2
   465  000011                     ___lltoft@exp:
   466                           	opt stack 0
   467  000011                     ___wmul@multiplicand:
   468                           	opt stack 0
   469                           
   470                           ; 2 bytes @ 0x10
   471  000011                     	ds	2
   472  000013                     ___wmul@product:
   473                           	opt stack 0
   474                           
   475                           ; 2 bytes @ 0x12
   476  000013                     	ds	2
   477  000015                     ?___ftmul:
   478                           	opt stack 0
   479  000015                     ___ftmul@f1:
   480                           	opt stack 0
   481                           
   482                           ; 3 bytes @ 0x14
   483  000015                     	ds	3
   484  000018                     ___ftmul@f2:
   485                           	opt stack 0
   486                           
   487                           ; 3 bytes @ 0x17
   488  000018                     	ds	3
   489  00001B                     ??___ftmul:
   490                           
   491                           ; 0 bytes @ 0x1A
   492  00001B                     	ds	3
   493  00001E                     ___ftmul@exp:
   494                           	opt stack 0
   495                           
   496                           ; 1 bytes @ 0x1D
   497  00001E                     	ds	1
   498  00001F                     ___ftmul@f3_as_product:
   499                           	opt stack 0
   500                           
   501                           ; 3 bytes @ 0x1E
   502  00001F                     	ds	3
   503  000022                     ___ftmul@cntr:
   504                           	opt stack 0
   505                           
   506                           ; 1 bytes @ 0x21
   507  000022                     	ds	1
   508  000023                     ___ftmul@sign:
   509                           	opt stack 0
   510                           
   511                           ; 1 bytes @ 0x22
   512  000023                     	ds	1
   513  000024                     ?_fround:
   514                           	opt stack 0
   515  000024                     ?_scale:
   516                           	opt stack 0
   517                           
   518                           ; 3 bytes @ 0x23
   519  000024                     	ds	3
   520  000027                     _fround$909:
   521                           	opt stack 0
   522  000027                     _scale$910:
   523                           	opt stack 0
   524                           
   525                           ; 3 bytes @ 0x26
   526  000027                     	ds	3
   527  00002A                     scale@scl:
   528                           	opt stack 0
   529  00002A                     _fround$908:
   530                           	opt stack 0
   531                           
   532                           ; 3 bytes @ 0x29
   533  00002A                     	ds	1
   534  00002B                     ?___fttol:
   535                           	opt stack 0
   536  00002B                     ___fttol@f1:
   537                           	opt stack 0
   538                           
   539                           ; 3 bytes @ 0x2A
   540  00002B                     	ds	2
   541  00002D                     fround@prec:
   542                           	opt stack 0
   543                           
   544                           ; 1 bytes @ 0x2C
   545  00002D                     	ds	1
   546  00002E                     ?___ftadd:
   547                           	opt stack 0
   548  00002E                     ___ftadd@f1:
   549                           	opt stack 0
   550                           
   551                           ; 3 bytes @ 0x2D
   552  00002E                     	ds	1
   553  00002F                     ??___fttol:
   554                           
   555                           ; 0 bytes @ 0x2E
   556  00002F                     	ds	2
   557  000031                     ___ftadd@f2:
   558                           	opt stack 0
   559                           
   560                           ; 3 bytes @ 0x30
   561  000031                     	ds	3
   562  000034                     ??___ftadd:
   563  000034                     ___fttol@sign1:
   564                           	opt stack 0
   565                           
   566                           ; 1 bytes @ 0x33
   567  000034                     	ds	1
   568  000035                     ___fttol@lval:
   569                           	opt stack 0
   570                           
   571                           ; 4 bytes @ 0x34
   572  000035                     	ds	2
   573  000037                     ___ftadd@sign:
   574                           	opt stack 0
   575                           
   576                           ; 1 bytes @ 0x36
   577  000037                     	ds	1
   578  000038                     ___ftadd@exp2:
   579                           	opt stack 0
   580                           
   581                           ; 1 bytes @ 0x37
   582  000038                     	ds	1
   583  000039                     ___ftadd@exp1:
   584                           	opt stack 0
   585  000039                     ___fttol@exp1:
   586                           	opt stack 0
   587                           
   588                           ; 1 bytes @ 0x38
   589  000039                     	ds	1
   590  00003A                     ?___ftsub:
   591                           	opt stack 0
   592  00003A                     ___ftsub@f1:
   593                           	opt stack 0
   594                           
   595                           ; 3 bytes @ 0x39
   596  00003A                     	ds	3
   597  00003D                     ___ftsub@f2:
   598                           	opt stack 0
   599                           
   600                           ; 3 bytes @ 0x3C
   601  00003D                     	ds	3
   602  000040                     ?_printf:
   603                           	opt stack 0
   604  000040                     printf@f:
   605                           	opt stack 0
   606                           
   607                           ; 2 bytes @ 0x3F
   608  000040                     	ds	5
   609  000045                     ??_printf:
   610                           
   611                           ; 0 bytes @ 0x44
   612  000045                     	ds	6
   613  00004B                     _printf$911:
   614                           	opt stack 0
   615                           
   616                           ; 3 bytes @ 0x4A
   617  00004B                     	ds	3
   618  00004E                     printf@ap:
   619                           	opt stack 0
   620                           
   621                           ; 2 bytes @ 0x4D
   622  00004E                     	ds	2
   623  000050                     printf@val:
   624                           	opt stack 0
   625                           
   626                           ; 4 bytes @ 0x4F
   627  000050                     	ds	4
   628  000054                     printf@flag:
   629                           	opt stack 0
   630                           
   631                           ; 2 bytes @ 0x53
   632  000054                     	ds	2
   633  000056                     printf@width:
   634                           	opt stack 0
   635                           
   636                           ; 2 bytes @ 0x55
   637  000056                     	ds	2
   638  000058                     printf@tmpval:
   639                           	opt stack 0
   640                           
   641                           ; 4 bytes @ 0x57
   642  000058                     	ds	4
   643  00005C                     printf@exp:
   644                           	opt stack 0
   645                           
   646                           ; 2 bytes @ 0x5B
   647  00005C                     	ds	2
   648  00005E                     printf@fval:
   649                           	opt stack 0
   650                           
   651                           ; 3 bytes @ 0x5D
   652  00005E                     	ds	3
   653  000061                     printf@prec:
   654                           	opt stack 0
   655                           
   656                           ; 2 bytes @ 0x60
   657  000061                     	ds	2
   658  000063                     printf@c:
   659                           	opt stack 0
   660                           
   661                           ; 1 bytes @ 0x62
   662  000063                     	ds	1
   663  000064                     main@t:
   664                           	opt stack 0
   665                           
   666                           ; 3 bytes @ 0x63
   667  000064                     	ds	3
   668                           tblptru	equ	0xFF8
   669                           
   670 ;;
   671 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   672 ;;
   673 ;; *************** function _main *****************
   674 ;; Defined at:
   675 ;;		line 22 in file "Lab1p2.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  t               3   99[COMRAM] float 
   680 ;;  k               1    0        unsigned char 
   681 ;; Return value:  Size  Location     Type
   682 ;;		None               void
   683 ;; Registers used:
   684 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   691 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   693 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   694 ;;Total ram usage:        3 bytes
   695 ;; Hardware stack levels required when called:    4
   696 ;; This function calls:
   697 ;;		_init_UART
   698 ;;		_printf
   699 ;; This function is called by:
   700 ;;		Startup code after reset
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           	psect	text0
   705  0029AE                     __ptext0:
   706                           	opt stack 0
   707  0029AE                     _main:
   708                           	opt stack 27
   709                           
   710                           ;Lab1p2.c: 24: char k;
   711                           ;Lab1p2.c: 25: float t;
   712                           ;Lab1p2.c: 26: init_UART();
   713                           
   714                           ;incstack = 0
   715  0029AE  EC54  F015         	call	_init_UART	;wreg free
   716  0029B2  D000               	goto	l2521
   717  0029B4                     l2521:
   718                           
   719                           ;Lab1p2.c: 28: {
   720                           ;Lab1p2.c: 29: t= 19.909;
   721  0029B4  0E46               	movlw	70
   722  0029B6  6E64               	movwf	main@t,c
   723  0029B8  0E9F               	movlw	159
   724  0029BA  6E65               	movwf	main@t+1,c
   725  0029BC  0E41               	movlw	65
   726  0029BE  6E66               	movwf	main@t+2,c
   727                           
   728                           ;Lab1p2.c: 30: printf("\r\n\nHello World! Floating Point Print with 1 decimal place t= %
      +                          6.1f",t);
   729  0029C0  0E77               	movlw	low STR_1
   730  0029C2  6E40               	movwf	printf@f,c
   731  0029C4  0E10               	movlw	high STR_1
   732  0029C6  6E41               	movwf	printf@f+1,c
   733  0029C8  C064  F042         	movff	main@t,?_printf+2
   734  0029CC  C065  F043         	movff	main@t+1,?_printf+3
   735  0029D0  C066  F044         	movff	main@t+2,?_printf+4
   736  0029D4  EC7F  F008         	call	_printf	;wreg free
   737                           
   738                           ;Lab1p2.c: 31: printf("\r\nHello World! Floating Point print with 2 decimal places t= %6
      +                          .2f",t);
   739  0029D8  0EBA               	movlw	low STR_2
   740  0029DA  6E40               	movwf	printf@f,c
   741  0029DC  0E10               	movlw	high STR_2
   742  0029DE  6E41               	movwf	printf@f+1,c
   743  0029E0  C064  F042         	movff	main@t,?_printf+2
   744  0029E4  C065  F043         	movff	main@t+1,?_printf+3
   745  0029E8  C066  F044         	movff	main@t+2,?_printf+4
   746  0029EC  EC7F  F008         	call	_printf	;wreg free
   747  0029F0  D7E1               	goto	l2521
   748  0029F2  EF00  F000         	goto	start
   749  0029F6                     __end_of_main:
   750                           	opt stack 0
   751                           tblptru	equ	0xFF8
   752                           
   753 ;; *************** function _printf *****************
   754 ;; Defined at:
   755 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;  f               2   63[COMRAM] PTR const unsigned char 
   758 ;;		 -> STR_2(67), STR_1(67), 
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  tmpval          4   87[COMRAM] struct .
   761 ;;  val             4   79[COMRAM] unsigned long 
   762 ;;  fval            3   93[COMRAM] unsigned long 
   763 ;;  cp              3    0        PTR const unsigned char 
   764 ;;  prec            2   96[COMRAM] int 
   765 ;;  exp             2   91[COMRAM] int 
   766 ;;  width           2   85[COMRAM] int 
   767 ;;  flag            2   83[COMRAM] unsigned short 
   768 ;;  ap              2   77[COMRAM] PTR void [1]
   769 ;;		 -> ?_printf(2), 
   770 ;;  len             2    0        unsigned int 
   771 ;;  c               1   98[COMRAM] char 
   772 ;;  d               1    0        unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  2   63[COMRAM] int 
   775 ;; Registers used:
   776 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   782 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   783 ;;      Locals:        25       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   784 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   785 ;;      Totals:        36       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   786 ;;Total ram usage:       36 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    3
   789 ;; This function calls:
   790 ;;		___awdiv
   791 ;;		___ftadd
   792 ;;		___ftge
   793 ;;		___ftmul
   794 ;;		___ftneg
   795 ;;		___ftsub
   796 ;;		___fttol
   797 ;;		___lldiv
   798 ;;		___llmod
   799 ;;		___lltoft
   800 ;;		___wmul
   801 ;;		__div_to_l_
   802 ;;		__tdiv_to_l_
   803 ;;		_fround
