

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 02 20:56:53 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   135                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	text125,global,reloc=2,class=CODE,delta=1
   145                           	psect	text126,global,reloc=2,class=CODE,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,delta=1
   147                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   148                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   149  0000                     
   150                           	psect	idataCOMRAM
   151  004E3A                     __pidataCOMRAM:
   152                           	opt stack 0
   153                           
   154                           ;initializer for _heater_set_temp
   155  004E3A  4B                 	db	75
   156                           
   157                           	psect	idataBANK0
   158  0045D2                     __pidataBANK0:
   159                           	opt stack 0
   160                           
   161                           ;initializer for _colors
   162  0045D2  00                 	db	0
   163  0045D3  02                 	db	2
   164  0045D4  04                 	db	4
   165  0045D5  06                 	db	6
   166  0045D6  10                 	db	16
   167  0045D7  12                 	db	18
   168  0045D8  14                 	db	20
   169  0045D9  16                 	db	22
   170                           
   171                           ;initializer for _day
   172  0045DA  04                 	db	4
   173                           
   174                           ;initializer for _dow
   175  0045DB  03                 	db	3
   176                           
   177                           ;initializer for _hour
   178  0045DC  02                 	db	2
   179                           
   180                           ;initializer for _minute
   181  0045DD  01                 	db	1
   182                           
   183                           ;initializer for _month
   184  0045DE  05                 	db	5
   185                           
   186                           ;initializer for _tempSecond
   187  0045DF  FF                 	db	255
   188                           
   189                           ;initializer for _wrap
   190  0045E0  01                 	db	1
   191                           
   192                           ;initializer for _year
   193  0045E1  06                 	db	6
   194                           
   195                           ;initializer for _date
   196  0045E2  30                 	db	48
   197  0045E3  30                 	db	48
   198  0045E4  2F                 	db	47
   199  0045E5  30                 	db	48
   200  0045E6  30                 	db	48
   201  0045E7  2F                 	db	47
   202  0045E8  30                 	db	48
   203  0045E9  30                 	db	48
   204  0045EA  00                 	db	0
   205                           
   206                           ;initializer for _time
   207  0045EB  30                 	db	48
   208  0045EC  30                 	db	48
   209  0045ED  3A                 	db	58
   210  0045EE  30                 	db	48
   211  0045EF  30                 	db	48
   212  0045F0  3A                 	db	58
   213  0045F1  30                 	db	48
   214  0045F2  30                 	db	48
   215  0045F3  00                 	db	0
   216                           
   217                           ;initializer for _Volt_Txt
   218  0045F4  30                 	db	48
   219  0045F5  2E                 	db	46
   220  0045F6  30                 	db	48
   221  0045F7  30                 	db	48
   222  0045F8  56                 	db	86
   223  0045F9  00                 	db	0
   224                           
   225                           ;initializer for _Heater_Set_Temp_Txt
   226  0045FA  30                 	db	48
   227  0045FB  37                 	db	55
   228  0045FC  35                 	db	53
   229  0045FD  46                 	db	70
   230  0045FE  00                 	db	0
   231                           
   232                           ;initializer for _RPM_Txt
   233  0045FF  30                 	db	48
   234  004600  30                 	db	48
   235  004601  30                 	db	48
   236  004602  30                 	db	48
   237  004603  00                 	db	0
   238                           
   239                           ;initializer for _setup_heater_set_text
   240  004604  30                 	db	48
   241  004605  37                 	db	55
   242  004606  35                 	db	53
   243  004607  46                 	db	70
   244  004608  00                 	db	0
   245                           
   246                           ;initializer for _Alarm_SW_Txt
   247  004609  4F                 	db	79
   248  00460A  46                 	db	70
   249  00460B  46                 	db	70
   250  00460C  00                 	db	0
   251                           
   252                           ;initializer for _DC_Txt
   253  00460D  30                 	db	48
   254  00460E  30                 	db	48
   255  00460F  30                 	db	48
   256  004610  00                 	db	0
   257                           
   258                           ;initializer for _Heater_SW_Txt
   259  004611  4F                 	db	79
   260  004612  46                 	db	70
   261  004613  46                 	db	70
   262  004614  00                 	db	0
   263                           
   264                           ;initializer for _tempC
   265  004615  2B                 	db	43
   266  004616  32                 	db	50
   267  004617  35                 	db	53
   268  004618  00                 	db	0
   269                           
   270                           ;initializer for _tempF
   271  004619  2B                 	db	43
   272  00461A  37                 	db	55
   273  00461B  37                 	db	55
   274  00461C  00                 	db	0
   275                           
   276                           ;initializer for _RTC_ALARM_Txt
   277  00461D  30                 	db	48
   278  00461E  00                 	db	0
   279                           
   280                           	psect	idataBANK1
   281  004426                     __pidataBANK1:
   282                           	opt stack 0
   283                           
   284                           ;initializer for _buffer
   285  004426  20                 	db	32
   286  004427  45                 	db	69
   287  004428  43                 	db	67
   288  004429  45                 	db	69
   289  00442A  33                 	db	51
   290  00442B  33                 	db	51
   291  00442C  30                 	db	48
   292  00442D  31                 	db	49
   293  00442E  4C                 	db	76
   294  00442F  20                 	db	32
   295  004430  46                 	db	70
   296  004431  27                 	db	39
   297  004432  32                 	db	50
   298  004433  31                 	db	49
   299  004434  20                 	db	32
   300  004435  46                 	db	70
   301  004436  69                 	db	105
   302  004437  6E                 	db	110
   303  004438  61                 	db	97
   304  004439  6C                 	db	108
   305  00443A  00                 	db	0
   306  00443B  00                 	db	0
   307  00443C  00                 	db	0
   308  00443D  00                 	db	0
   309  00443E  00                 	db	0
   310  00443F  00                 	db	0
   311  004440  00                 	db	0
   312  004441  00                 	db	0
   313  004442  00                 	db	0
   314  004443  00                 	db	0
   315  004444  00                 	db	0
   316                           
   317                           ;initializer for _array1
   318  004445  A2                 	db	162
   319  004446  62                 	db	98
   320  004447  E2                 	db	226
   321  004448  22                 	db	34
   322  004449  02                 	db	2
   323  00444A  C2                 	db	194
   324  00444B  E0                 	db	224
   325  00444C  A8                 	db	168
   326  00444D  90                 	db	144
   327  00444E  68                 	db	104
   328  00444F  98                 	db	152
   329  004450  B0                 	db	176
   330  004451  30                 	db	48
   331  004452  18                 	db	24
   332  004453  7A                 	db	122
   333  004454  10                 	db	16
   334  004455  38                 	db	56
   335  004456  5A                 	db	90
   336  004457  42                 	db	66
   337  004458  4A                 	db	74
   338  004459  52                 	db	82
   339                           
   340                           ;initializer for _alarm_time
   341  00445A  30                 	db	48
   342  00445B  30                 	db	48
   343  00445C  3A                 	db	58
   344  00445D  30                 	db	48
   345  00445E  30                 	db	48
   346  00445F  3A                 	db	58
   347  004460  30                 	db	48
   348  004461  30                 	db	48
   349  004462  00                 	db	0
   350                           
   351                           ;initializer for _setup_alarm_time
   352  004463  30                 	db	48
   353  004464  30                 	db	48
   354  004465  3A                 	db	58
   355  004466  30                 	db	48
   356  004467  30                 	db	48
   357  004468  3A                 	db	58
   358  004469  30                 	db	48
   359  00446A  30                 	db	48
   360  00446B  00                 	db	0
   361                           
   362                           ;initializer for _setup_date
   363  00446C  30                 	db	48
   364  00446D  31                 	db	49
   365  00446E  2F                 	db	47
   366  00446F  30                 	db	48
   367  004470  31                 	db	49
   368  004471  2F                 	db	47
   369  004472  30                 	db	48
   370  004473  30                 	db	48
   371  004474  00                 	db	0
   372                           
   373                           ;initializer for _setup_time
   374  004475  30                 	db	48
   375  004476  30                 	db	48
   376  004477  3A                 	db	58
   377  004478  30                 	db	48
   378  004479  30                 	db	48
   379  00447A  3A                 	db	58
   380  00447B  30                 	db	48
   381  00447C  30                 	db	48
   382  00447D  00                 	db	0
   383                           
   384                           	psect	mediumconst
   385  00FC7A                     __pmediumconst:
   386                           	opt stack 0
   387  00FC7A  00                 	db	0
   388  00FC7B                     _font:
   389                           	opt stack 0
   390  00FC7B  00                 	db	0
   391  00FC7C  00                 	db	0
   392  00FC7D  00                 	db	0
   393  00FC7E  00                 	db	0
   394  00FC7F  00                 	db	0
   395  00FC80  00                 	db	0
   396  00FC81  00                 	db	0
   397  00FC82  5F                 	db	95
   398  00FC83  00                 	db	0
   399  00FC84  00                 	db	0
   400  00FC85  00                 	db	0
   401  00FC86  07                 	db	7
   402  00FC87  00                 	db	0
   403  00FC88  07                 	db	7
   404  00FC89  00                 	db	0
   405  00FC8A  14                 	db	20
   406  00FC8B  7F                 	db	127
   407  00FC8C  14                 	db	20
   408  00FC8D  7F                 	db	127
   409  00FC8E  14                 	db	20
   410  00FC8F  24                 	db	36
   411  00FC90  2A                 	db	42
   412  00FC91  7F                 	db	127
   413  00FC92  2A                 	db	42
   414  00FC93  12                 	db	18
   415  00FC94  23                 	db	35
   416  00FC95  13                 	db	19
   417  00FC96  08                 	db	8
   418  00FC97  64                 	db	100
   419  00FC98  62                 	db	98
   420  00FC99  36                 	db	54
   421  00FC9A  49                 	db	73
   422  00FC9B  56                 	db	86
   423  00FC9C  20                 	db	32
   424  00FC9D  50                 	db	80
   425  00FC9E  00                 	db	0
   426  00FC9F  08                 	db	8
   427  00FCA0  07                 	db	7
   428  00FCA1  03                 	db	3
   429  00FCA2  00                 	db	0
   430  00FCA3  00                 	db	0
   431  00FCA4  1C                 	db	28
   432  00FCA5  22                 	db	34
   433  00FCA6  41                 	db	65
   434  00FCA7  00                 	db	0
   435  00FCA8  00                 	db	0
   436  00FCA9  41                 	db	65
   437  00FCAA  22                 	db	34
   438  00FCAB  1C                 	db	28
   439  00FCAC  00                 	db	0
   440  00FCAD  2A                 	db	42
   441  00FCAE  1C                 	db	28
   442  00FCAF  7F                 	db	127
   443  00FCB0  1C                 	db	28
   444  00FCB1  2A                 	db	42
   445  00FCB2  08                 	db	8
   446  00FCB3  08                 	db	8
   447  00FCB4  3E                 	db	62
   448  00FCB5  08                 	db	8
   449  00FCB6  08                 	db	8
   450  00FCB7  00                 	db	0
   451  00FCB8  80                 	db	128
   452  00FCB9  70                 	db	112
   453  00FCBA  30                 	db	48
   454  00FCBB  00                 	db	0
   455  00FCBC  08                 	db	8
   456  00FCBD  08                 	db	8
   457  00FCBE  08                 	db	8
   458  00FCBF  08                 	db	8
   459  00FCC0  08                 	db	8
   460  00FCC1  00                 	db	0
   461  00FCC2  00                 	db	0
   462  00FCC3  60                 	db	96
   463  00FCC4  60                 	db	96
   464  00FCC5  00                 	db	0
   465  00FCC6  20                 	db	32
   466  00FCC7  10                 	db	16
   467  00FCC8  08                 	db	8
   468  00FCC9  04                 	db	4
   469  00FCCA  02                 	db	2
   470  00FCCB  3E                 	db	62
   471  00FCCC  51                 	db	81
   472  00FCCD  49                 	db	73
   473  00FCCE  45                 	db	69
   474  00FCCF  3E                 	db	62
   475  00FCD0  00                 	db	0
   476  00FCD1  42                 	db	66
   477  00FCD2  7F                 	db	127
   478  00FCD3  40                 	db	64
   479  00FCD4  00                 	db	0
   480  00FCD5  72                 	db	114
   481  00FCD6  49                 	db	73
   482  00FCD7  49                 	db	73
   483  00FCD8  49                 	db	73
   484  00FCD9  46                 	db	70
   485  00FCDA  21                 	db	33
   486  00FCDB  41                 	db	65
   487  00FCDC  49                 	db	73
   488  00FCDD  4D                 	db	77
   489  00FCDE  33                 	db	51
   490  00FCDF  18                 	db	24
   491  00FCE0  14                 	db	20
   492  00FCE1  12                 	db	18
   493  00FCE2  7F                 	db	127
   494  00FCE3  10                 	db	16
   495  00FCE4  27                 	db	39
   496  00FCE5  45                 	db	69
   497  00FCE6  45                 	db	69
   498  00FCE7  45                 	db	69
   499  00FCE8  39                 	db	57
   500  00FCE9  3C                 	db	60
   501  00FCEA  4A                 	db	74
   502  00FCEB  49                 	db	73
   503  00FCEC  49                 	db	73
   504  00FCED  31                 	db	49
   505  00FCEE  41                 	db	65
   506  00FCEF  21                 	db	33
   507  00FCF0  11                 	db	17
   508  00FCF1  09                 	db	9
   509  00FCF2  07                 	db	7
   510  00FCF3  36                 	db	54
   511  00FCF4  49                 	db	73
   512  00FCF5  49                 	db	73
   513  00FCF6  49                 	db	73
   514  00FCF7  36                 	db	54
   515  00FCF8  46                 	db	70
   516  00FCF9  49                 	db	73
   517  00FCFA  49                 	db	73
   518  00FCFB  29                 	db	41
   519  00FCFC  1E                 	db	30
   520  00FCFD  00                 	db	0
   521  00FCFE  00                 	db	0
   522  00FCFF  14                 	db	20
   523  00FD00  00                 	db	0
   524  00FD01  00                 	db	0
   525  00FD02  00                 	db	0
   526  00FD03  40                 	db	64
   527  00FD04  34                 	db	52
   528  00FD05  00                 	db	0
   529  00FD06  00                 	db	0
   530  00FD07  00                 	db	0
   531  00FD08  08                 	db	8
   532  00FD09  14                 	db	20
   533  00FD0A  22                 	db	34
   534  00FD0B  41                 	db	65
   535  00FD0C  14                 	db	20
   536  00FD0D  14                 	db	20
   537  00FD0E  14                 	db	20
   538  00FD0F  14                 	db	20
   539  00FD10  14                 	db	20
   540  00FD11  00                 	db	0
   541  00FD12  41                 	db	65
   542  00FD13  22                 	db	34
   543  00FD14  14                 	db	20
   544  00FD15  08                 	db	8
   545  00FD16  02                 	db	2
   546  00FD17  01                 	db	1
   547  00FD18  59                 	db	89
   548  00FD19  09                 	db	9
   549  00FD1A  06                 	db	6
   550  00FD1B  3E                 	db	62
   551  00FD1C  41                 	db	65
   552  00FD1D  5D                 	db	93
   553  00FD1E  59                 	db	89
   554  00FD1F  4E                 	db	78
   555  00FD20  7C                 	db	124
   556  00FD21  12                 	db	18
   557  00FD22  11                 	db	17
   558  00FD23  12                 	db	18
   559  00FD24  7C                 	db	124
   560  00FD25  7F                 	db	127
   561  00FD26  49                 	db	73
   562  00FD27  49                 	db	73
   563  00FD28  49                 	db	73
   564  00FD29  36                 	db	54
   565  00FD2A  3E                 	db	62
   566  00FD2B  41                 	db	65
   567  00FD2C  41                 	db	65
   568  00FD2D  41                 	db	65
   569  00FD2E  22                 	db	34
   570  00FD2F  7F                 	db	127
   571  00FD30  41                 	db	65
   572  00FD31  41                 	db	65
   573  00FD32  41                 	db	65
   574  00FD33  3E                 	db	62
   575  00FD34  7F                 	db	127
   576  00FD35  49                 	db	73
   577  00FD36  49                 	db	73
   578  00FD37  49                 	db	73
   579  00FD38  41                 	db	65
   580  00FD39  7F                 	db	127
   581  00FD3A  09                 	db	9
   582  00FD3B  09                 	db	9
   583  00FD3C  09                 	db	9
   584  00FD3D  01                 	db	1
   585  00FD3E  3E                 	db	62
   586  00FD3F  41                 	db	65
   587  00FD40  41                 	db	65
   588  00FD41  51                 	db	81
   589  00FD42  73                 	db	115
   590  00FD43  7F                 	db	127
   591  00FD44  08                 	db	8
   592  00FD45  08                 	db	8
   593  00FD46  08                 	db	8
   594  00FD47  7F                 	db	127
   595  00FD48  00                 	db	0
   596  00FD49  41                 	db	65
   597  00FD4A  7F                 	db	127
   598  00FD4B  41                 	db	65
   599  00FD4C  00                 	db	0
   600  00FD4D  20                 	db	32
   601  00FD4E  40                 	db	64
   602  00FD4F  41                 	db	65
   603  00FD50  3F                 	db	63
   604  00FD51  01                 	db	1
   605  00FD52  7F                 	db	127
   606  00FD53  08                 	db	8
   607  00FD54  14                 	db	20
   608  00FD55  22                 	db	34
   609  00FD56  41                 	db	65
   610  00FD57  7F                 	db	127
   611  00FD58  40                 	db	64
   612  00FD59  40                 	db	64
   613  00FD5A  40                 	db	64
   614  00FD5B  40                 	db	64
   615  00FD5C  7F                 	db	127
   616  00FD5D  02                 	db	2
   617  00FD5E  1C                 	db	28
   618  00FD5F  02                 	db	2
   619  00FD60  7F                 	db	127
   620  00FD61  7F                 	db	127
   621  00FD62  04                 	db	4
   622  00FD63  08                 	db	8
   623  00FD64  10                 	db	16
   624  00FD65  7F                 	db	127
   625  00FD66  3E                 	db	62
   626  00FD67  41                 	db	65
   627  00FD68  41                 	db	65
   628  00FD69  41                 	db	65
   629  00FD6A  3E                 	db	62
   630  00FD6B  7F                 	db	127
   631  00FD6C  09                 	db	9
   632  00FD6D  09                 	db	9
   633  00FD6E  09                 	db	9
   634  00FD6F  06                 	db	6
   635  00FD70  3E                 	db	62
   636  00FD71  41                 	db	65
   637  00FD72  51                 	db	81
   638  00FD73  21                 	db	33
   639  00FD74  5E                 	db	94
   640  00FD75  7F                 	db	127
   641  00FD76  09                 	db	9
   642  00FD77  19                 	db	25
   643  00FD78  29                 	db	41
   644  00FD79  46                 	db	70
   645  00FD7A                     __end_of_font:
   646                           	opt stack 0
   647  00FD7A                     _font2:
   648                           	opt stack 0
   649  00FD7A  26                 	db	38
   650  00FD7B  49                 	db	73
   651  00FD7C  49                 	db	73
   652  00FD7D  49                 	db	73
   653  00FD7E  32                 	db	50
   654  00FD7F  03                 	db	3
   655  00FD80  01                 	db	1
   656  00FD81  7F                 	db	127
   657  00FD82  01                 	db	1
   658  00FD83  03                 	db	3
   659  00FD84  3F                 	db	63
   660  00FD85  40                 	db	64
   661  00FD86  40                 	db	64
   662  00FD87  40                 	db	64
   663  00FD88  3F                 	db	63
   664  00FD89  1F                 	db	31
   665  00FD8A  20                 	db	32
   666  00FD8B  40                 	db	64
   667  00FD8C  20                 	db	32
   668  00FD8D  1F                 	db	31
   669  00FD8E  3F                 	db	63
   670  00FD8F  40                 	db	64
   671  00FD90  38                 	db	56
   672  00FD91  40                 	db	64
   673  00FD92  3F                 	db	63
   674  00FD93  63                 	db	99
   675  00FD94  14                 	db	20
   676  00FD95  08                 	db	8
   677  00FD96  14                 	db	20
   678  00FD97  63                 	db	99
   679  00FD98  03                 	db	3
   680  00FD99  04                 	db	4
   681  00FD9A  78                 	db	120
   682  00FD9B  04                 	db	4
   683  00FD9C  03                 	db	3
   684  00FD9D  61                 	db	97
   685  00FD9E  59                 	db	89
   686  00FD9F  49                 	db	73
   687  00FDA0  4D                 	db	77
   688  00FDA1  43                 	db	67
   689  00FDA2  00                 	db	0
   690  00FDA3  7F                 	db	127
   691  00FDA4  41                 	db	65
   692  00FDA5  41                 	db	65
   693  00FDA6  41                 	db	65
   694  00FDA7  02                 	db	2
   695  00FDA8  04                 	db	4
   696  00FDA9  08                 	db	8
   697  00FDAA  10                 	db	16
   698  00FDAB  20                 	db	32
   699  00FDAC  00                 	db	0
   700  00FDAD  41                 	db	65
   701  00FDAE  41                 	db	65
   702  00FDAF  41                 	db	65
   703  00FDB0  7F                 	db	127
   704  00FDB1  04                 	db	4
   705  00FDB2  02                 	db	2
   706  00FDB3  01                 	db	1
   707  00FDB4  02                 	db	2
   708  00FDB5  04                 	db	4
   709  00FDB6  40                 	db	64
   710  00FDB7  40                 	db	64
   711  00FDB8  40                 	db	64
   712  00FDB9  40                 	db	64
   713  00FDBA  40                 	db	64
   714  00FDBB  00                 	db	0
   715  00FDBC  03                 	db	3
   716  00FDBD  07                 	db	7
   717  00FDBE  08                 	db	8
   718  00FDBF  00                 	db	0
   719  00FDC0  20                 	db	32
   720  00FDC1  54                 	db	84
   721  00FDC2  54                 	db	84
   722  00FDC3  78                 	db	120
   723  00FDC4  40                 	db	64
   724  00FDC5  7F                 	db	127
   725  00FDC6  28                 	db	40
   726  00FDC7  44                 	db	68
   727  00FDC8  44                 	db	68
   728  00FDC9  38                 	db	56
   729  00FDCA  38                 	db	56
   730  00FDCB  44                 	db	68
   731  00FDCC  44                 	db	68
   732  00FDCD  44                 	db	68
   733  00FDCE  28                 	db	40
   734  00FDCF  38                 	db	56
   735  00FDD0  44                 	db	68
   736  00FDD1  44                 	db	68
   737  00FDD2  28                 	db	40
   738  00FDD3  7F                 	db	127
   739  00FDD4  38                 	db	56
   740  00FDD5  54                 	db	84
   741  00FDD6  54                 	db	84
   742  00FDD7  54                 	db	84
   743  00FDD8  18                 	db	24
   744  00FDD9  00                 	db	0
   745  00FDDA  08                 	db	8
   746  00FDDB  7E                 	db	126
   747  00FDDC  09                 	db	9
